URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/EvalReason,0.1.0,draft,,EvalReasonCS,Evaluation Reason,"The reason for the evaluation.","ValueSet/eval-reason"
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/EvalStatus,0.1.0,draft,,EvalStatusCS,Evaluation Status,"The status of the result of an evaluation.","ValueSet/eval-status"
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/IntervalReason,0.1.0,draft,,IntervalReasonCS,Interval Reason,"This value set includes codes for the reason an interval is considered to be invalid.","ValueSet/interval-reason"
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/PreferredAllowedReason,0.1.0,draft,,PreferredAllowedReasonCS,Reasons why certain doses are Preferred or Allowed doses,"Reasons why certain doses are Preferred or Allowed doses","ValueSet/preferred-allowed-reason"
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/VaccineGender,0.1.0,draft,,VaccineGenderCS,Vaccine Gender,"Value set for gender categories relevant to vaccination data.","ValueSet/vaccine-gender"
http://fhirfli.dev/fhir/ig/pythia/CodeSystem/ValidAgeReason,0.1.0,draft,,ValidAgeReasonCS,Valid Age Reason,"Value set for reasons why a patient's age is considered valid/invalid for a vaccine.","ValueSet/valid-age-reason"
http://hl7.org/fhir/sid/cvx,4.0.0,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ValueSet/VaccineCodesCvxMvx"
http://hl7.org/fhir/sid/mvx,3.0.0,active,"2.16.840.1.113883.12.227",MVX,Manufacturers of Vaccines (MVX),"""The CDC's National Center for Immunization and Respiratory Diseases ([NCIRD](https://www.cdc.gov/ncird/)) developed and maintains HL7 Table 0227, Manufacturers of Vaccines (MVX). It includes both active and inactive manufacturers of vaccines in the US. Inactive MVX codes allow transmission of historical immunization records. When MVX code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. MVX is the underlying Master Code System for V2 table 0227 (Manufacturers Of Vaccines (code=MVX)). The machine readable name for MVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP.    Status indicates if the manufacturer is currently making vaccine for distribution in the United States.    Last Updated indicates the last time this particular manufacturer code was updated in this table.    Questions regarding MVX should be directed to the [IIS Technical Assistance Team](mailto:[email])(or use [mailing address](https://www2.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=mvx#addr)).""    For more information, please see [here](https://www2.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=mvx).","ValueSet/VaccineCodesCvxMvx"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/vaccine-condition-codes-snomed,ValueSet/procedures,ValueSet/vaccine-medication-codes-snomed"
http://terminology.hl7.org/CodeSystem/immunization-subpotent-reason,1.0.0,draft,"2.16.840.1.113883.4.642.1.1098",ImmunizationSubpotentReason,Immunization Subpotent Reason,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose is considered to be subpotent. This value set is provided as a suggestive example.","ValueSet/immunization-subpotent-reason"
